
CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run
[2m[36m(train pid=2298104)[0m  94%|█████████▍| 17/18 [00:11<00:00,  1.65it/s]
[2m[36m(train pid=2298104)[0m 100%|██████████| 18/18 [00:11<00:00,  1.84it/s]
[2m[36m(train pid=2298104)[0m 100%|██████████| 18/18 [00:12<00:00,  1.50it/s]
[2m[36m(train pid=2298104)[0m   0%|          | 0/18 [00:00<?, ?it/s]
[2m[36m(train pid=2298104)[0m   6%|▌         | 1/18 [00:01<00:31,  1.85s/it]
[2m[36m(train pid=2298104)[0m  11%|█         | 2/18 [00:02<00:16,  1.01s/it]
[2m[36m(train pid=2298104)[0m  17%|█▋        | 3/18 [00:03<00:13,  1.09it/s]
[2m[36m(train pid=2298104)[0m  22%|██▏       | 4/18 [00:03<00:10,  1.38it/s]
[2m[36m(train pid=2298104)[0m  28%|██▊       | 5/18 [00:04<00:09,  1.35it/s]
[2m[36m(train pid=2298104)[0m  33%|███▎      | 6/18 [00:04<00:07,  1.57it/s]
[2m[36m(train pid=2298104)[0m  39%|███▉      | 7/18 [00:05<00:06,  1.60it/s]
[2m[36m(train pid=2298104)[0m  44%|████▍     | 8/18 [00:05<00:05,  1.77it/s]
[2m[36m(train pid=2298104)[0m  50%|█████     | 9/18 [00:06<00:05,  1.54it/s]
[2m[36m(train pid=2298104)[0m  56%|█████▌    | 10/18 [00:07<00:04,  1.68it/s]
[2m[36m(train pid=2298104)[0m  61%|██████    | 11/18 [00:07<00:04,  1.50it/s]
[2m[36m(train pid=2298104)[0m  67%|██████▋   | 12/18 [00:08<00:03,  1.68it/s]
[2m[36m(train pid=2298104)[0m  72%|███████▏  | 13/18 [00:09<00:03,  1.59it/s]
[2m[36m(train pid=2298104)[0m  78%|███████▊  | 14/18 [00:09<00:02,  1.76it/s]
[2m[36m(train pid=2298104)[0m  83%|████████▎ | 15/18 [00:10<00:01,  1.62it/s]
[2m[36m(train pid=2298104)[0m  89%|████████▉ | 16/18 [00:10<00:01,  1.78it/s]
[2m[36m(train pid=2298104)[0m  94%|█████████▍| 17/18 [00:11<00:00,  1.79it/s]
[2m[36m(train pid=2298104)[0m 100%|██████████| 18/18 [00:11<00:00,  1.96it/s]
[2m[36m(train pid=2298104)[0m 100%|██████████| 18/18 [00:11<00:00,  1.54it/s]
[2m[36m(train pid=2298104)[0m   0%|          | 0/18 [00:00<?, ?it/s]
[2m[36m(train pid=2298104)[0m   6%|▌         | 1/18 [00:01<00:30,  1.78s/it]
[2m[36m(train pid=2298104)[0m  11%|█         | 2/18 [00:02<00:15,  1.02it/s]
[2m[36m(train pid=2298104)[0m  17%|█▋        | 3/18 [00:02<00:12,  1.22it/s]
[2m[36m(train pid=2298104)[0m  22%|██▏       | 4/18 [00:03<00:09,  1.51it/s]
[2m[36m(train pid=2298104)[0m  28%|██▊       | 5/18 [00:03<00:07,  1.72it/s]
[2m[36m(train pid=2298104)[0m  33%|███▎      | 6/18 [00:04<00:06,  1.89it/s]
[2m[36m(train pid=2298104)[0m  39%|███▉      | 7/18 [00:04<00:05,  2.02it/s]
[2m[36m(train pid=2298104)[0m  44%|████▍     | 8/18 [00:05<00:05,  1.88it/s]
[2m[36m(train pid=2298104)[0m  50%|█████     | 9/18 [00:05<00:04,  2.00it/s]
[2m[36m(train pid=2298104)[0m  56%|█████▌    | 10/18 [00:06<00:04,  1.83it/s]
[2m[36m(train pid=2298104)[0m  61%|██████    | 11/18 [00:06<00:03,  1.97it/s]
[2m[36m(train pid=2298104)[0m  67%|██████▋   | 12/18 [00:07<00:03,  1.79it/s]
[2m[36m(train pid=2298104)[0m  72%|███████▏  | 13/18 [00:07<00:02,  1.92it/s]
[2m[36m(train pid=2298104)[0m  78%|███████▊  | 14/18 [00:08<00:02,  1.85it/s]
[2m[36m(train pid=2298104)[0m  83%|████████▎ | 15/18 [00:08<00:01,  1.98it/s]
[2m[36m(train pid=2298104)[0m  89%|████████▉ | 16/18 [00:09<00:00,  2.09it/s]
[2m[36m(train pid=2298104)[0m  94%|█████████▍| 17/18 [00:09<00:00,  2.16it/s]
[2m[36m(train pid=2298104)[0m 100%|██████████| 18/18 [00:10<00:00,  2.27it/s]
[2m[36m(train pid=2298104)[0m 100%|██████████| 18/18 [00:10<00:00,  1.78it/s]
[2m[36m(train pid=2298104)[0m   0%|          | 0/18 [00:00<?, ?it/s]
[2m[36m(train pid=2298104)[0m   6%|▌         | 1/18 [00:01<00:27,  1.65s/it]
[2m[36m(train pid=2298104)[0m  11%|█         | 2/18 [00:02<00:14,  1.08it/s]
[2m[36m(train pid=2298104)[0m  17%|█▋        | 3/18 [00:02<00:12,  1.23it/s]
[2m[36m(train pid=2298104)[0m  22%|██▏       | 4/18 [00:03<00:09,  1.52it/s]
[2m[36m(train pid=2298104)[0m  28%|██▊       | 5/18 [00:03<00:08,  1.45it/s]
[2m[36m(train pid=2298104)[0m  33%|███▎      | 6/18 [00:04<00:07,  1.67it/s]
[2m[36m(train pid=2298104)[0m  39%|███▉      | 7/18 [00:04<00:05,  1.84it/s]
[2m[36m(train pid=2298104)[0m  44%|████▍     | 8/18 [00:05<00:05,  1.97it/s]
[2m[36m(train pid=2298104)[0m  50%|█████     | 9/18 [00:05<00:04,  1.91it/s]
[2m[36m(train pid=2298104)[0m  56%|█████▌    | 10/18 [00:06<00:03,  2.03it/s]
[2m[36m(train pid=2298104)[0m  61%|██████    | 11/18 [00:06<00:03,  1.76it/s]
[2m[36m(train pid=2298104)[0m  67%|██████▋   | 12/18 [00:07<00:03,  1.89it/s]
[2m[36m(train pid=2298104)[0m  72%|███████▏  | 13/18 [00:07<00:02,  2.01it/s]
[2m[36m(train pid=2298104)[0m  78%|███████▊  | 14/18 [00:08<00:01,  2.11it/s]
[2m[36m(train pid=2298104)[0m  83%|████████▎ | 15/18 [00:08<00:01,  1.96it/s]
[2m[36m(train pid=2298104)[0m  89%|████████▉ | 16/18 [00:09<00:00,  2.06it/s]
[2m[36m(train pid=2298104)[0m  94%|█████████▍| 17/18 [00:09<00:00,  2.14it/s]
[2m[36m(train pid=2298104)[0m 100%|██████████| 18/18 [00:10<00:00,  2.25it/s]
[2m[36m(train pid=2298104)[0m 100%|██████████| 18/18 [00:10<00:00,  1.78it/s]
[2m[36m(train pid=2298104)[0m   0%|          | 0/18 [00:00<?, ?it/s]
[2m[36m(train pid=2298104)[0m   6%|▌         | 1/18 [00:01<00:30,  1.81s/it]
[2m[36m(train pid=2298104)[0m  11%|█         | 2/18 [00:02<00:15,  1.00it/s]
[2m[36m(train pid=2298104)[0m  17%|█▋        | 3/18 [00:02<00:12,  1.20it/s]
[2m[36m(train pid=2298104)[0m  22%|██▏       | 4/18 [00:03<00:09,  1.48it/s]
[2m[36m(train pid=2298104)[0m  28%|██▊       | 5/18 [00:03<00:08,  1.50it/s]
[2m[36m(train pid=2298104)[0m  33%|███▎      | 6/18 [00:04<00:07,  1.71it/s]
[2m[36m(train pid=2298104)[0m  39%|███▉      | 7/18 [00:05<00:06,  1.66it/s]
[2m[36m(train pid=2298104)[0m  44%|████▍     | 8/18 [00:05<00:05,  1.82it/s]
[2m[36m(train pid=2298104)[0m  50%|█████     | 9/18 [00:05<00:04,  1.97it/s]
[2m[36m(train pid=2298104)[0m  56%|█████▌    | 10/18 [00:06<00:03,  2.07it/s]
[2m[36m(train pid=2298104)[0m  61%|██████    | 11/18 [00:06<00:03,  1.95it/s]
[2m[36m(train pid=2298104)[0m  67%|██████▋   | 12/18 [00:07<00:02,  2.04it/s]
[2m[36m(train pid=2298104)[0m  72%|███████▏  | 13/18 [00:08<00:02,  1.76it/s]
[2m[36m(train pid=2298104)[0m  78%|███████▊  | 14/18 [00:08<00:02,  1.91it/s]
[2m[36m(train pid=2298104)[0m  83%|████████▎ | 15/18 [00:09<00:01,  1.92it/s]
[2m[36m(train pid=2298104)[0m  89%|████████▉ | 16/18 [00:09<00:00,  2.03it/s]
[2m[36m(train pid=2298104)[0m  94%|█████████▍| 17/18 [00:09<00:00,  2.08it/s]
[2m[36m(train pid=2298104)[0m 100%|██████████| 18/18 [00:10<00:00,  2.20it/s]
[2m[36m(train pid=2298104)[0m 100%|██████████| 18/18 [00:10<00:00,  1.74it/s]
[2m[36m(train pid=2298104)[0m   0%|          | 0/18 [00:00<?, ?it/s]
[2m[36m(train pid=2298104)[0m   6%|▌         | 1/18 [00:01<00:28,  1.70s/it]
[2m[36m(train pid=2298104)[0m  11%|█         | 2/18 [00:02<00:15,  1.05it/s]
[2m[36m(train pid=2298104)[0m  17%|█▋        | 3/18 [00:02<00:11,  1.27it/s]
[2m[36m(train pid=2298104)[0m  22%|██▏       | 4/18 [00:03<00:09,  1.55it/s]
[2m[36m(train pid=2298104)[0m  28%|██▊       | 5/18 [00:03<00:08,  1.61it/s]
[2m[36m(train pid=2298104)[0m  33%|███▎      | 6/18 [00:04<00:06,  1.79it/s]
[2m[36m(train pid=2298104)[0m  39%|███▉      | 7/18 [00:04<00:06,  1.69it/s]
[2m[36m(train pid=2298104)[0m  44%|████▍     | 8/18 [00:05<00:05,  1.84it/s]
[2m[36m(train pid=2298104)[0m  50%|█████     | 9/18 [00:05<00:04,  1.97it/s]
[2m[36m(train pid=2298104)[0m  56%|█████▌    | 10/18 [00:06<00:03,  2.08it/s]
[2m[36m(train pid=2298104)[0m  61%|██████    | 11/18 [00:06<00:03,  2.00it/s]
[2m[36m(train pid=2298104)[0m  67%|██████▋   | 12/18 [00:07<00:02,  2.08it/s]
[2m[36m(train pid=2298104)[0m  72%|███████▏  | 13/18 [00:07<00:02,  2.16it/s]
[2m[36m(train pid=2298104)[0m  78%|███████▊  | 14/18 [00:07<00:01,  2.20it/s]
[2m[36m(train pid=2298104)[0m  83%|████████▎ | 15/18 [00:08<00:01,  1.92it/s]
[2m[36m(train pid=2298104)[0m  89%|████████▉ | 16/18 [00:09<00:00,  2.04it/s]
[2m[36m(train pid=2298104)[0m  94%|█████████▍| 17/18 [00:09<00:00,  2.13it/s]
[2m[36m(train pid=2298104)[0m 100%|██████████| 18/18 [00:09<00:00,  2.24it/s]
[2m[36m(train pid=2298104)[0m 100%|██████████| 18/18 [00:09<00:00,  1.81it/s]
[2m[36m(train pid=2298104)[0m   0%|          | 0/18 [00:00<?, ?it/s]
[2m[36m(train pid=2298104)[0m   6%|▌         | 1/18 [00:01<00:30,  1.79s/it]
[2m[36m(train pid=2298104)[0m  11%|█         | 2/18 [00:02<00:15,  1.01it/s]
[2m[36m(train pid=2298104)[0m  17%|█▋        | 3/18 [00:02<00:12,  1.20it/s]
[2m[36m(train pid=2298104)[0m  22%|██▏       | 4/18 [00:03<00:09,  1.49it/s]
[2m[36m(train pid=2298104)[0m  28%|██▊       | 5/18 [00:03<00:07,  1.71it/s]
[2m[36m(train pid=2298104)[0m  33%|███▎      | 6/18 [00:04<00:06,  1.88it/s]
[2m[36m(train pid=2298104)[0m  39%|███▉      | 7/18 [00:04<00:05,  2.00it/s]
[2m[36m(train pid=2298104)[0m  44%|████▍     | 8/18 [00:05<00:04,  2.11it/s]
[2m[36m(train pid=2298104)[0m  50%|█████     | 9/18 [00:05<00:04,  1.90it/s]
[2m[36m(train pid=2298104)[0m  56%|█████▌    | 10/18 [00:06<00:03,  2.02it/s]
[2m[36m(train pid=2298104)[0m  61%|██████    | 11/18 [00:06<00:03,  2.10it/s]
[2m[36m(train pid=2298104)[0m  67%|██████▋   | 12/18 [00:06<00:02,  2.14it/s]
[2m[36m(train pid=2298104)[0m  72%|███████▏  | 13/18 [00:07<00:02,  2.20it/s]
[2m[36m(train pid=2298104)[0m  78%|███████▊  | 14/18 [00:08<00:02,  1.93it/s]
[2m[36m(train pid=2298104)[0m  83%|████████▎ | 15/18 [00:08<00:01,  2.04it/s]
[2m[36m(train pid=2298104)[0m  89%|████████▉ | 16/18 [00:09<00:01,  1.84it/s]
[2m[36m(train pid=2298104)[0m  94%|█████████▍| 17/18 [00:09<00:00,  1.97it/s]
[2m[36m(train pid=2298104)[0m 100%|██████████| 18/18 [00:09<00:00,  2.12it/s]
[2m[36m(train pid=2298104)[0m 100%|██████████| 18/18 [00:10<00:00,  1.79it/s]
[2m[36m(train pid=2298104)[0m   0%|          | 0/18 [00:00<?, ?it/s]
[2m[36m(train pid=2298104)[0m   6%|▌         | 1/18 [00:01<00:28,  1.69s/it]
[2m[36m(train pid=2298104)[0m  11%|█         | 2/18 [00:02<00:15,  1.06it/s]
[2m[36m(train pid=2298104)[0m  17%|█▋        | 3/18 [00:02<00:12,  1.22it/s]
[2m[36m(train pid=2298104)[0m  22%|██▏       | 4/18 [00:03<00:09,  1.50it/s]
[2m[36m(train pid=2298104)[0m  28%|██▊       | 5/18 [00:03<00:08,  1.47it/s]
[2m[36m(train pid=2298104)[0m  33%|███▎      | 6/18 [00:04<00:07,  1.69it/s]
[2m[36m(train pid=2298104)[0m  39%|███▉      | 7/18 [00:04<00:06,  1.65it/s]
[2m[36m(train pid=2298104)[0m  44%|████▍     | 8/18 [00:05<00:05,  1.83it/s]
[2m[36m(train pid=2298104)[0m  50%|█████     | 9/18 [00:05<00:04,  1.80it/s]
[2m[36m(train pid=2298104)[0m  56%|█████▌    | 10/18 [00:06<00:04,  1.94it/s]
[2m[36m(train pid=2298104)[0m  61%|██████    | 11/18 [00:06<00:03,  1.88it/s]
[2m[36m(train pid=2298104)[0m  67%|██████▋   | 12/18 [00:07<00:02,  2.00it/s]
[2m[36m(train pid=2298104)[0m  72%|███████▏  | 13/18 [00:08<00:02,  1.76it/s]
[2m[36m(train pid=2298104)[0m  78%|███████▊  | 14/18 [00:08<00:02,  1.90it/s]
[2m[36m(train pid=2298104)[0m  83%|████████▎ | 15/18 [00:08<00:01,  2.02it/s]
[2m[36m(train pid=2298104)[0m  89%|████████▉ | 16/18 [00:09<00:00,  2.11it/s]
[2m[36m(train pid=2298104)[0m  94%|█████████▍| 17/18 [00:09<00:00,  1.96it/s]
[2m[36m(train pid=2298104)[0m 100%|██████████| 18/18 [00:10<00:00,  2.11it/s]
[2m[36m(train pid=2298104)[0m 100%|██████████| 18/18 [00:10<00:00,  1.72it/s]
[2m[36m(train pid=2298104)[0m   0%|          | 0/18 [00:00<?, ?it/s]
[2m[36m(train pid=2298104)[0m   6%|▌         | 1/18 [00:01<00:29,  1.74s/it]
[2m[36m(train pid=2298104)[0m  11%|█         | 2/18 [00:02<00:15,  1.03it/s]
[2m[36m(train pid=2298104)[0m  17%|█▋        | 3/18 [00:02<00:10,  1.39it/s]
[2m[36m(train pid=2298104)[0m  22%|██▏       | 4/18 [00:03<00:08,  1.66it/s]
[2m[36m(train pid=2298104)[0m  28%|██▊       | 5/18 [00:03<00:07,  1.63it/s]
[2m[36m(train pid=2298104)[0m  33%|███▎      | 6/18 [00:04<00:06,  1.81it/s]
[2m[36m(train pid=2298104)[0m  39%|███▉      | 7/18 [00:04<00:05,  1.96it/s]
[2m[36m(train pid=2298104)[0m  44%|████▍     | 8/18 [00:05<00:05,  1.78it/s]
[2m[36m(train pid=2298104)[0m  50%|█████     | 9/18 [00:05<00:04,  1.92it/s]
[2m[36m(train pid=2298104)[0m  56%|█████▌    | 10/18 [00:06<00:04,  1.77it/s]
[2m[36m(train pid=2298104)[0m  61%|██████    | 11/18 [00:06<00:03,  1.90it/s]
[2m[36m(train pid=2298104)[0m  67%|██████▋   | 12/18 [00:07<00:03,  1.95it/s]
[2m[36m(train pid=2298104)[0m  72%|███████▏  | 13/18 [00:07<00:02,  2.05it/s]
[2m[36m(train pid=2298104)[0m  78%|███████▊  | 14/18 [00:08<00:01,  2.12it/s]
[2m[36m(train pid=2298104)[0m  83%|████████▎ | 15/18 [00:08<00:01,  2.17it/s]
[2m[36m(train pid=2298104)[0m  89%|████████▉ | 16/18 [00:08<00:00,  2.21it/s]
[2m[36m(train pid=2298104)[0m  94%|█████████▍| 17/18 [00:09<00:00,  2.22it/s]
[2m[36m(train pid=2298104)[0m 100%|██████████| 18/18 [00:09<00:00,  2.31it/s]
[2m[36m(train pid=2298104)[0m 100%|██████████| 18/18 [00:09<00:00,  1.82it/s]
[2m[36m(train pid=2298104)[0m   0%|          | 0/18 [00:00<?, ?it/s]
[2m[36m(train pid=2298104)[0m   6%|▌         | 1/18 [00:01<00:30,  1.78s/it]
[2m[36m(train pid=2298104)[0m  11%|█         | 2/18 [00:02<00:15,  1.01it/s]
[2m[36m(train pid=2298104)[0m  17%|█▋        | 3/18 [00:02<00:11,  1.35it/s]
[2m[36m(train pid=2298104)[0m  22%|██▏       | 4/18 [00:03<00:08,  1.62it/s]
[2m[36m(train pid=2298104)[0m  28%|██▊       | 5/18 [00:03<00:08,  1.58it/s]
[2m[36m(train pid=2298104)[0m  33%|███▎      | 6/18 [00:04<00:06,  1.78it/s]
[2m[36m(train pid=2298104)[0m  39%|███▉      | 7/18 [00:04<00:05,  1.93it/s]
[2m[36m(train pid=2298104)[0m  44%|████▍     | 8/18 [00:05<00:04,  2.05it/s]
[2m[36m(train pid=2298104)[0m  50%|█████     | 9/18 [00:05<00:04,  1.82it/s]
[2m[36m(train pid=2298104)[0m  56%|█████▌    | 10/18 [00:06<00:04,  1.95it/s]
[2m[36m(train pid=2298104)[0m  61%|██████    | 11/18 [00:06<00:04,  1.72it/s]
[2m[36m(train pid=2298104)[0m  67%|██████▋   | 12/18 [00:07<00:03,  1.87it/s]
[2m[36m(train pid=2298104)[0m  72%|███████▏  | 13/18 [00:07<00:02,  1.83it/s]
[2m[36m(train pid=2298104)[0m  78%|███████▊  | 14/18 [00:08<00:02,  1.96it/s]
[2m[36m(train pid=2298104)[0m  83%|████████▎ | 15/18 [00:08<00:01,  1.87it/s]
[2m[36m(train pid=2298104)[0m  89%|████████▉ | 16/18 [00:09<00:01,  1.98it/s]
[2m[36m(train pid=2298104)[0m  94%|█████████▍| 17/18 [00:09<00:00,  2.09it/s]
[2m[36m(train pid=2298104)[0m 100%|██████████| 18/18 [00:10<00:00,  2.20it/s]
[2m[36m(train pid=2298104)[0m 100%|██████████| 18/18 [00:10<00:00,  1.76it/s]
[2m[36m(train pid=2298104)[0m   0%|          | 0/18 [00:00<?, ?it/s]
[2m[36m(train pid=2298104)[0m   6%|▌         | 1/18 [00:01<00:30,  1.78s/it]
[2m[36m(train pid=2298104)[0m  11%|█         | 2/18 [00:02<00:15,  1.02it/s]
[2m[36m(train pid=2298104)[0m  17%|█▋        | 3/18 [00:02<00:12,  1.21it/s]
[2m[36m(train pid=2298104)[0m  22%|██▏       | 4/18 [00:03<00:09,  1.49it/s]
[2m[36m(train pid=2298104)[0m  28%|██▊       | 5/18 [00:03<00:08,  1.57it/s]
[2m[36m(train pid=2298104)[0m  33%|███▎      | 6/18 [00:04<00:06,  1.77it/s]
[2m[36m(train pid=2298104)[0m  39%|███▉      | 7/18 [00:04<00:06,  1.65it/s]
